WorldPartData 5cbb2ffa-46af-480b-b8e0-8fe863858ef9
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_CarSceneOutro/72295489-9bcd-e412-4686-6c08ace693f0
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData 35475056-1c67-418e-a5e4-71c174bec024
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 155668566
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 0e869d56-b123-4546-ad98-e59d105a6988
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42376534
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ExtractionPointBCollapseEndFade/6bb4d991-373a-4fac-bee1-cf2513853e55
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData ad008758-9b1b-4e0a-9455-99d92f0990d8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50366296
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_CarScene_Intro/a76e9e66-a973-251e-c068-093329b4e5ec
	ActivateOnCreation False
	AccumulatedInputs False
SoundAreaEntityData 2d04035a-0e56-4738-9743-859afd73800f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1627652954
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_03/1fd3b916-90d7-43ad-901d-830f37c7891d
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 56a25d5c-bcd9-47f9-a242-66545e6092dd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1621253468
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_02/6d5afdd8-49da-48c8-bcaf-a1829f98ab02
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData cd4fe75c-eaec-4ab7-ae36-4a7cd2ef5020
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156231516
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
DelayEntityData f8cc635d-5d6c-4a3d-9be7-a713e9b6d4fe
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 46949213
	Delay 4.0
	Realm Realm_Client
	AutoStart False
	RunOnce True
	RemoveDuplicateEvents True
IrReverbEntityData 2a8d2f63-4ba2-4b2e-84f5-d3275aacbc59
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143470435
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 1bbe3c63-7df0-4cb8-979e-d7c4df9e8634
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 163462243
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 51058c63-fe32-4bca-a5a7-bb16027f7734
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1761971299
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Water_Open_Seagulls_01/74c98bb1-1f30-478d-b2eb-fbe6bca4db0b
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
GeometryTriggerEntityData b5bf4168-d3f6-4f33-9afb-9d009b4cc606
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1639924072
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
SoundEntityData df9f4969-d661-4cdb-93a3-0e2ead5b0ce0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463423849
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15f8cc6e-cb77-4c71-940e-1a0c343233a6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 4cfdd469-b7a8-4d0b-90c3-2e8533716059
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50189417
	Delay 4.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
IrReverbEntityData 84ae586c-4850-494a-bd6d-053100e9addd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 145643628
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 978aa670-0e6c-4fa1-a211-d9d854c2b234
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160081520
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
EventGateEntityData f0038973-d14f-43db-9487-7d0179eab97f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33786227
	Realm Realm_Client
	Default False
SoundEntityData c5db5b74-ef5c-4112-a504-e90fa890659c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 64707444
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_Factory/0b5dca57-860c-4dbb-a0b2-0dcb3e721a1d
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 93233376-5b0e-4a65-a0b4-5fa0fe0a200f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1663251318
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_01/30b1cceb-4479-44f4-8c60-e96c38386be3
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation False
SoundAreaEntityData de70287d-6fc7-497b-82de-3ade66de2d16
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1617963133
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Basement_Water_01/d6ec4cd9-1c9e-46ee-907e-a06555e1d864
	BigWorld *nullGuid*
	FadeWidth 4.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 0de1f87d-09ea-4938-a84d-5face72c4a14
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1776416893
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_BeneathBridge_01/309b2017-4219-45b2-833c-2c56470c6cd2
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData c73f2f7f-d190-4215-b216-e462ec43f5fa
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1631530879
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Corridor/cad43e88-dfc8-f3a7-453c-1627750b1682
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData ace07682-ed7b-4244-b837-60a707fcd867
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1625323138
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Basement_01/38c23d5e-9204-46a1-8f12-10e0e219abc0
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 3716fe82-fe21-4c7e-aced-9cd3c7003dfd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454491778
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/c1019930-4502-86d6-adea-47c9136c23f0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 836fd183-1dfa-4143-8314-6bf6215f17da
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57659779
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_CarSUVFailState_01/2143085a-492c-4341-8265-f46f280b530c
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
CompareFloatEntityData f7672e84-dc62-4ff0-8a46-875e99637f58
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 157757060
	Realm Realm_Client
	A 0.0
	B 0.9900000095367432
	TriggerOnPropertyChange True
	TriggerOnStart True
MathOpEntityData 03155485-413d-4ea9-be4c-9ccd88147440
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152392837
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundAreaEntityData 41f1408a-3647-47bd-b27c-73074ed7b89f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1643200650
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_SafeRoom_01/f870648c-a698-42c5-ab5d-a08ba4f8536c
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 6af4538a-c71e-495f-84c9-1368998ea94c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150229898
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 5a5ca28a-e4e1-4ded-a572-55f5c3f9ba94
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442278538
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Debris_01/1ac6a093-4957-4855-8df2-118359f711a1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 9721378c-3ca3-4a75-90a6-446f2c6def6e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1629566860
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_SideRooms_01/3a6d8db1-91fd-46f3-8134-47ac7ea0a3fe
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData a3724592-ae75-4355-b4ab-19db512c579f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1769096594
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Rooftop_01/b4cc6eb1-6a03-4960-9124-56ebf93e451e
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 8ce25b92-8b22-4abe-9fbd-3f2d16e17d9b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48389010
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_MovementTutorial/0585beb5-0f62-f0ca-137e-262dcb768b0d
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 35299c9d-30b0-405c-9f7e-de9840cca3c4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 53058717
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_FactoryRun/d5fe6eac-ce31-cbba-f679-8e74e5c9510c
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData 35eed59d-16b6-485a-b546-652de485b903
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65983901
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_FactoryHeliStrafe/f24142f8-2007-4231-9276-82a5d714dd49
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 421efda0-9438-413a-a4d5-a889d93ccfb2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 35585440
	Delay 0.20000000298023224
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
MixerEntityData 05341aa8-3aca-4cd8-9b03-a8ebd8430081
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 154409640
	Mixer Sound/Mixers/AreaType_Mixer/d5256e7c-e83f-4afb-b3fb-fd491321e540
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 63853ca8-7bbc-4bf9-85b4-77837020d187
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 59063464
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_RescuedOutOfWater/459dcda2-2a68-7c21-2b9d-33bcbcb8ca15
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData af7547b0-278d-4f99-acd5-053ccde49480
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 192235440
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15f8cc6e-cb77-4c71-940e-1a0c343233a6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 52f519b1-8a45-4291-9d98-3e50337ec8f6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150280625
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 1caae3b5-cbf8-4060-99ae-c30b9c2ecf88
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1789584309
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_BeforeBridge_01/1101e28c-4553-4cfb-bd33-a8cd8f315a02
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation False
MixerEntityData da5cefb5-1c4e-417d-b404-1f09a1d2f6b1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 6090677
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData a9fb35b7-8578-4925-a543-335f59559036
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 66794935
	Sound Sound/Music/Warsaw/SP_Prologue/SP_Prologue_Music_01_HiTempoGrind_SchoolEncounter_6Ch_01/5dc1ce9f-b0b5-4dfb-8aef-4cd8b9723471
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 405e57ba-1b79-42e6-af4c-6dca91154ab7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1650350010
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_02/143904c5-a851-4b82-a795-1c42eb1e43a6
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation False
SoundEntityData 52c749bc-09d6-4df6-82a7-fbf39fc2892b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 46614972
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_MovementTutorial_DoorOpen_01/d8bb5dff-72ce-4629-adb9-09a92c0923a2
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 225461bc-cbe7-446b-97af-ed05a270b2e5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139747772
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -22.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
MixerEntityData b11274bc-4418-4b53-8dda-96e67a1af391
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 51541180
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ConstructionSiteEncounterEnd/7a7596c3-82ce-139b-d453-e3b7233f8551
	ActivateOnCreation False
	AccumulatedInputs False
SoundAreaEntityData 03e2c1be-e21c-4703-8163-2bea9302dc81
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1642250686
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Basement_01/c0529cac-0a8a-49a3-8676-802b89d5bb9c
	BigWorld *nullGuid*
	FadeWidth 2.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 16b3e7be-566d-45af-8f89-3fec89f0e6b1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1622403006
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Basement_01/38c23d5e-9204-46a1-8f12-10e0e219abc0
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
EventSplitterEntityData 37c55ac2-bc3a-4f69-9af7-c8ee5acda7e8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 63265474
	Realm Realm_Client
	RunOnce True
SoundAreaEntityData 10b099c9-6b2d-46bd-a971-c5a726c5418c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1622186441
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomNoWindows/69f936ab-3a10-9988-b83c-365f42ecfa10
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 546d63cc-cc7b-4874-bb46-85a8996fe8c2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141386700
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
EventSplitterEntityData d37469cc-5b66-4a0e-a146-cf3ca7a1b785
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57960908
	Realm Realm_Client
	RunOnce False
SoundAreaEntityData 4c90b2d0-06e6-4684-86da-7e6e2156091d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1754313424
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingArea_02/5ffbf7b0-216a-42e5-9f45-0b9b2398c83d
	BigWorld *nullGuid*
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 5c129ed1-8376-4aea-ba1c-c9313344b44b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1611833041
	Sound *nullGuid*
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData b54e14d2-266f-40d7-81a5-f9d15e3311e7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55448786
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_CarChase/f15e0b9e-3fc5-42e3-aea3-fa1222faebd9
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData d2c6f2d7-ea19-4cea-bfbb-8dedb14f026c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1757868759
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_01/0bbefa85-a004-496a-affe-9b0498425338
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData b4f600d9-5e3c-4307-85d1-cf45054cfe7b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1626734809
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Hall/66a6d053-804b-74c5-8d84-ef600703b626
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData d18285d9-b85a-4cb9-8ccf-7365349fc2c3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58885593
	Sound Sound/Levels/SP_Prologue/ANIMATION/SP_Prologue_s01_p2_SFX_End_Fail_p1/85c206f4-532d-40d7-bf98-4c44f3a7399d
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
