WorldPartData 13ef797f-3292-4ed9-94ea-f45d9fc5aaf0
	WaypointsSpeedScale 1.0
	Looping False
	TeleportOnActivate False
	ForceSpeedOnActivate False
	ForceDirectionOnActivate False
	TeleportOnLoop False
	OldRailCompatibility False
BFFollowWaypointsOrderEntityData de7d2973-8729-4e6a-8737-745590e12f62
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685924211
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData 06e8b075-3983-4734-af24-fe1c73fd681d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82358389
	Realm Realm_Server
	RunOnce True
BFDefendAreaEntityData f2f5fc76-7d2b-4a1a-9d77-2f9e7fee7eeb
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1693842550
			AutoActivate False
EventAndGateEntityData 808d1878-e045-4b49-93dd-eac4ad6be90e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76355704
	Realm Realm_Server
	EventCount 4
CompareIntEntityData 9be5667a-7404-4e5b-ac7b-ee2c19437b34
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 300246650
	Realm Realm_Server
	A 0
	B 8
	TriggerOnPropertyChange True
	TriggerOnStart False
BFKillCounterData 78ad3c7c-7f7b-4f58-8bd0-d6a9f6822388
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1689074812
	AliveThreshold 0
	RunOnce True
BFDefendAreaEntityData 38dd007f-9c26-4a78-a180-0ce584143813
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1625096319
			AutoActivate True
DelayEntityData c1635680-4b02-4a54-ada7-27ad06ff5a49
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90396288
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFCombatBehaviorEntityData e3ba8382-f92b-46d8-aa61-b709d5e7f5dc
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1908048770
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventGateEntityData 3ea12785-ebc8-4e01-99f4-79df7ac696af
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77670277
	Realm Realm_Server
	Default True
EventGateEntityData 3d4e5385-d388-49f7-9127-27a5ea1e18d5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89019269
	Realm Realm_Server
	Default True
PrintDebugTextEntityData 4439f586-f17b-4012-b471-bc5a3d347255
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70907270
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Firing random countermeasures
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFCombatGroupEntityData a6d80088-3762-4f64-9166-4ebf5edae3a2
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1624768648
		AutoActivate True
BFCombatGroupEntityData 7f5bc588-adfe-46f1-9350-3e8a47dc9fb1
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1700513160
		AutoActivate False
BFDefendAreaEntityData 1ab5ac89-54f2-40da-bc70-11f4c15b1e6d
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1689627785
			AutoActivate False
BFVehicleBehaviorEntityData aec8da89-e58a-43be-a375-cfc7160ca2d3
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1623775881
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage False
BFDefendAreaEntityData f826288b-1ade-48e7-aefa-0d82b5514b6a
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1613113483
			AutoActivate True
BoolEntityData 1ab5d391-19c3-4e4c-8275-a02a5909b1cf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 11916177
	Realm Realm_Server
	DefaultValue False
GeometryTriggerEntityData a74a4d98-5af1-4152-9967-a65739130d0f
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1699368344
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData d0297699-0cc3-45b6-9c36-03cfb86afff0
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1680438937
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData 72b6929e-908b-4e6a-ad63-c71e2b61f9fa
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79073950
	Realm Realm_Server
	RunOnce True
BFDefendAreaEntityData 7fab35a0-a591-4f17-8379-e0dacc25fdc5
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1638610336
			AutoActivate True
BFCombatGroupEntityData 5c1b40a0-410a-43a7-a599-14b23d0d02c6
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1612398752
		AutoActivate True
BFDefendAreaEntityData 551105a2-630e-4e86-b817-8ee8d9d3d9a8
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1628505506
			AutoActivate True
EventSplitterEntityData ed9043a5-1697-4138-8ca0-66031e34c255
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93340581
	Realm Realm_Server
	RunOnce False
BFFollowWaypointsOrderEntityData 76fc30a6-8c7e-4fd3-acf8-1424ba37aa2b
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694249126
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFCombatGroupEntityData 1da561ac-f5a0-4acd-b98d-48f5e1ba0bcc
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1638228396
		AutoActivate True
MixerEntityData 04f563ac-ca0a-417f-bba1-56a6d96f4002
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 49636268
	Mixer Sound/Levels/SP_Prison/Mixers/SP_Prison_Mixer_HelisUpEnd/0cfc86fd-45d9-4f3c-8764-fca2cf0de9fc
	ActivateOnCreation False
	AccumulatedInputs False
BFCombatGroupEntityData d0cd57b4-62cc-41ae-8b94-c97d1fe94e84
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1624070068
		AutoActivate True
BFDefendAreaEntityData 638d47b7-bbe9-493b-9315-b24c922d19bc
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1703757751
			AutoActivate False
EventAndGateEntityData 53b73db8-5aa1-4bd4-9e02-708a05e7a3a1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95894968
	Realm Realm_Server
	EventCount 4
EventSplitterEntityData ac471db9-4ada-4008-8370-22f31f8f7159
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71769529
	Realm Realm_Server
	RunOnce False
EventAndGateEntityData 577ba0b9-6a1c-47b2-8354-094092321571
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91988153
	Realm Realm_Server
	EventCount 2
IntEntityData 401f75be-c41c-40e4-949b-91a2a1e1c189
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 69170622
	Realm Realm_Server
	DefaultValue 0
	IncDecValue 1
BFCombatBehaviorEntityData ecc665c2-e56e-4703-a729-31cdde1299e2
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1623614914
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventAndGateEntityData ba0f96c6-650b-46d8-b8a9-6f4c3e4d1070
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68130502
	Realm Realm_Server
	EventCount 2
DelayEntityData f6166bca-32c2-415f-bd07-45b7070b2f89
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68578250
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventAndGateEntityData 6f1cc9cb-ce1a-4cd6-8201-b909b730b32a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85772747
	Realm Realm_Server
	EventCount 2
BFCombatBehaviorEntityData 31b420d1-6901-4bef-a85d-33beeda60692
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1639194833
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
BFUseCoverEntityData f4d858d5-5b7a-4aac-be51-c266fb9fc631
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1691900117
		AutoActivate False
	CoverTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	CoverSlotIndex 0
	IsScriptedToCover False
DelayEntityData 79f089d6-e124-4631-a9aa-a71a8d0534a9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99650006
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 03bbefd7-707e-4378-902f-fcfb088e239a
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1706815447
			AutoActivate False
BoolEntityData 161afdd9-fd46-412e-a7d8-9f48bf5c6a80
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68877785
	Realm Realm_Server
	DefaultValue True
BFCombatGroupEntityData bc717fdd-44eb-4f72-8680-d24fbeb45334
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1618051037
		AutoActivate True
VehicleStateTriggerEntityData 8d8cf3dd-ee71-4109-ba68-1477f1115c56
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1636627421
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled True
	LockAmount 0.0
	SeatSpecificIndexForHuman 0
	SeatSpecificIndexForAi 0
	BulletCount 1
	HealthToSet 100
	HealthToCheck 100
	DestructionRadius 5.0
	VehicleSeatIndex 0
	AllowHumanToEnterAllSeats True
	RestrictHumanToSpecificSeat False
	AllowAiToEnterAllSeats False
	BanAiFromSpecificSeat True
	TriggerCriticalOnHealthSet False
	CheckHealthGreaterOrEqual True
	ShouldDestroyVehicles True
	ShouldDestroyBangers True
EventGateEntityData 10dc3be1-e533-4c43-b072-9ba84e5eaab6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81542113
	Realm Realm_Server
	Default True
BFFollowWaypointsOrderEntityData 0477b3ed-c4cf-48a1-98f1-faec2040832f
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685566445
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
RailRideHeliData db4af8ee-ca45-461f-95bd-52521f476fb6
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1699412206
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	RootTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	ReferenceTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	BlendTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PointToOverride::Vec3
		x 0.0
		y 0.0
		z 0.0
	AngularApproachSlow 5.0
	AngularApproachFast 15.0
	TiltMax 5.0
	TiltAccelMult 0.05999999865889549
	TiltSpeedMult 0.009999999776482582
	VeerDurationMin 2.0
	VeerDurationMax 4.0
	VeerPositionOffsetMin 15.0
	VeerPositionOffsetMax 25.0
	VeerHeadingOffsetMin 0.5
	VeerHeadingOffsetMax 1.5
	SimulationStepsPerFrame 1
	SoundAccelToThrottleMult 1.0
	SoundSpeedToThrottleMult 0.029999999329447746
	Blend 0.0
	SpeedMultiplier 1.0
	EnablePointToOverride False
	UseSegmentExternalTime False
	Braking False
	TransformWaypoints False
	ApplySpeedFix True
BFCombatGroupEntityData 7b6738ef-1e50-437e-a974-aaf5a7d59402
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1634154735
		AutoActivate True
BFKillCounterData f5fa7aef-3149-46c2-b3f8-ab44c5e92a5e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1710914287
	AliveThreshold 0
	RunOnce True
BFUseCoverEntityData dc84b7f0-caee-4dc7-98f7-5ea17097dd35
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686419440
		AutoActivate False
	CoverTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	CoverSlotIndex 0
	IsScriptedToCover False
EventGateEntityData 73a029f1-91f3-417c-ada9-fe76dfe2aecd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94382577
	Realm Realm_Server
	Default True
DelayEntityData ade697f3-1dc7-4fa7-9ca8-ab8cde2e0a7e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98998259
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventAndGateEntityData 867bbef3-85a8-459c-b75f-1d88852c1e7e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 75218675
	Realm Realm_Server
	EventCount 6
DelayEntityData c999d1f5-ba20-4c1f-9cdd-d17f40f287a3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93966837
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData cd9e82f7-4b30-4e98-aa97-47627e2d11cc
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1637778167
			AutoActivate True
BFKillCounterData 404462ff-08fc-4276-a72c-38cde27da9f8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1682203391
	AliveThreshold 0
	RunOnce True
BoolEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 3048614
	Realm Realm_Server
	DefaultValue True
EventSplitterEntityData Instance1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 20918028
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 11912973
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33516574
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 4159547
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7320641
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 2762629
	Realm Realm_ClientAndServer
	RunOnce False
