WorldPartData 41e0f01a-909c-4690-aa77-8f6c907c01b5
				$::GameDataContainer
					$::DataContainer
				Flags 54056780
	Delay 18.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
MixerEntityData 058e3c4e-e64c-497f-a8ee-ca6f6379f472
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160316494
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData 6dc4064f-d0a8-4271-b5b9-1d5b5b152f50
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465831503
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 2e50295a-49de-4ba3-bcf2-1829f5e56c45
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139471194
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -20.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 2c07f65c-f269-4812-ba4c-b88deb32b53e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436729436
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 38455d5e-16a4-4b0a-91af-73788b99d6b9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 440753502
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatRangeConverterEntityData 903b6360-b811-42b5-b6a8-7511ba027102
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 406545248
	Realm Realm_Client
	InStart 0.0
	InEnd 1.0
	OutStart 0.0
	OutEnd 1.0
	InputValue 0.0
	FireEventsOnInit False
	IgnoreAboveRangeCheck False
	Invert False
	Clamp True
SoundEntityData 224bdd61-69a6-48ae-9c94-e60ff29aea2d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441179489
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData ef2c2966-59db-4830-b433-ea62b92a06ce
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 455879014
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 8c504367-570b-458a-b048-46020edeb747
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139477863
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundEntityData 0e6c1768-0b05-4578-b1cc-4a4dc73ea3db
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 443291496
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6c76ba69-5396-465f-ac16-8ed85e746749
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 443988585
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData be34fa69-92e8-480d-8e72-eecc7b832d6b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 137689705
	Mixer Sound/Mixers/AreaType_Mixer/d5256e7c-e83f-4afb-b3fb-fd491321e540
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData d238b86b-a1fb-4c92-b3a9-4a4200a738e8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 439924843
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_Floor_02/f4a01b2a-28bb-4280-8762-ced6e227daa2
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData e36e836e-724e-498c-af81-b30736129fcd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460227438
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 8fcde171-7c9d-46d1-864e-9ebe29c6379b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 466477425
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData b66f3474-ea8d-4707-a110-49f65adb6160
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141505652
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
SoundEntityData a8146575-dd5a-475e-a2c3-b89e7815dfd5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 437544309
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 3bd27f78-fd57-4ac9-b850-0ad19f68a3ac
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1775402872
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_ShantyTownCentre/11ae86a8-0250-4198-a687-e03e05c101b0
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05f71550-36ae-4ccb-adb9-02ecdc7737ff
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 56d8a578-e001-4b9b-9f92-c7b43850f2d5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450405752
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData e4b8f278-354d-4509-9d50-c716a2f48a84
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448328312
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 60282c7e-27a0-40c3-aff1-f67122b4c6ee
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 136850558
	Mixer Sound/Mixers/AreaType_Mixer/d5256e7c-e83f-4afb-b3fb-fd491321e540
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData 0b104f7e-7233-4765-8564-a4923403baf9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454053758
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 4ca40c7f-71f0-42bf-bef1-48fdf4c8bc0e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446958719
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 93129b80-ccca-4333-9790-8b090b9bd36b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1762827136
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_Alley/e348cb8e-b7f9-49d0-a140-3587cd6d6536
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPostFlood/f49a818e-3c76-4958-b8d3-4d04a3313cc0
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData bd186081-6cda-4bc8-aac0-945a8bfd869c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152592513
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_Alley/eb22873f-a741-4079-8600-260f2addf4d7
	Gain -12.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData c4a52b8b-ad83-4c60-9cce-fb8f31690a6a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447032203
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 3b2d748d-169d-4729-a995-a7f31564979b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 455963789
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatEntityData 1a43418f-8ce1-4b7d-9380-fb89dc6f1759
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 4407695
	Realm Realm_Client
	DefaultValue 15.0
	IncDecValue 1.0
SoundEntityData 48560f90-addf-4c75-a4e4-532850cef85a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441847696
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData c6fbd495-703e-4b6e-88bd-9ba1ee92d63c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452711573
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 72a50696-abc6-4474-b5c6-61c041d9bcfb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1621427862
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_MediumRoom/d30cbb5a-ba58-4422-bb42-d2a8eb27a572
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld/a42f1975-c3d6-7b9d-a4fb-4b4a58e192eb
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 24e11f96-cb2c-4789-b786-ef6ba23b2332
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450961302
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData a51b5899-3e83-4b54-9e9a-50f6cb5bd39f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454776985
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 2e936499-2b20-4c6a-b971-87c48cdfdf19
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143877273
	Mixer Sound/Mixers/AreaType_Mixer/d5256e7c-e83f-4afb-b3fb-fd491321e540
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 676ae69a-4820-444c-b336-d162710c8bb6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 158000794
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs True
IrReverbEntityData 6ea0919f-7592-45ea-bd83-5da93ffc668c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 144740767
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/b867131b-1e3d-46b3-a852-34146f44c315
	Gain -18.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 4d36cda0-822e-418c-a153-4421feb7ccd7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456576416
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData d34f8ba1-eac8-4b23-8b0b-5c07507c6650
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 458197921
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 79ed11a3-e3cd-4b5f-bd0a-a08d991f0458
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 468521379
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
CompareFloatEntityData af9d60a3-81d8-4f0e-a05e-fdc153b6b9d3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161308835
	Realm Realm_Client
	A 0.0
	B 0.5
	TriggerOnPropertyChange True
	TriggerOnStart False
SoundAreaEntityData ce21ada3-51a5-437a-a8ed-e93fe4fb07b5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1612819875
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_GasStation/83af1abe-d7f2-4fa2-8bcc-896d0e7f7d54
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData e3a7b6a3-d35f-4b52-baaa-5bf6583294ec
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463976099
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 180ba5a8-9747-48cd-8ca7-48de4869fee8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436970920
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 8118c8a9-5312-446d-8148-d5e30de064e4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152619177
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
SoundEntityData c39667ab-bb86-41f9-b9da-5d3baea43192
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462841771
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 9fb9a3ab-8f3a-468b-b757-78f6ce89bbfb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465150891
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 0f8799af-04a5-40ba-8a24-976c3ce15481
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 159881647
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundEntityData b89386b0-fb12-4e09-bbe0-28e8fe4c340f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 445875888
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData cb916ab1-ad63-4021-966f-392856bf34ba
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462514865
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
