WorldPartData 58f346fc-bef0-46c5-9d89-ceeb16d487e9
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 635d1842-aa38-44aa-ad34-76966f1ed1c9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22878274
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.6028473078452696e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007150241474213e-38
			z 0.89046710729599
		trans::Vec3
			x 194.2030792236328
			y 146.63656616210938
			z 434.7855529785156
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 81db1a42-a836-4f4c-9f86-62e40728c947
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31136322
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7178166508674622
			y 0.07051365077495575
			z 0.2969285845756531
		up::Vec3
			x -0.05562702938914299
			y 0.7764117121696472
			z -0.0499027818441391
		forward::Vec3
			x -0.30007392168045044
			y 0.024748489260673523
			z 0.71954345703125
		trans::Vec3
			x 147.86253356933594
			y 125.6427230834961
			z 380.7043151855469
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c62a5b42-e47a-4f38-a83b-b37c76133986
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2775874
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9819613695144653
			y 0.1739654242992401
			z -0.07407942414283752
		up::Vec3
			x 0.17111964523792267
			y 0.9843018651008606
			z 0.043217822909355164
		forward::Vec3
			x 0.08043500781059265
			y 0.02976171299815178
			z -0.9963153004646301
		trans::Vec3
			x 193.84461975097656
			y 132.69235229492188
			z 359.0577087402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1ef2f343-16a8-4000-901b-31ae80d929d4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15921987
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1ff49236-dccd-0ff5-5659-20394f2f6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8954707980155945
			y 0.04331274330615997
			z 0.4430077075958252
		up::Vec3
			x 0.027517784386873245
			y 0.9987377524375916
			z -0.042023420333862305
		forward::Vec3
			x -0.4442688226699829
			y -0.025440232828259468
			z -0.8955325484275818
		trans::Vec3
			x 167.14617919921875
			y 134.30873107910156
			z 569.615966796875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/ff8dc2a8-f587-42de-8db9-3f2b7b5ae5ac
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ad88df46-f3d9-460b-94a8-17cc28e70b3c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25747270
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8654436469078064
			y -0.4954991936683655
			z -0.0740799605846405
		up::Vec3
			x -0.499183714389801
			y 0.8654177188873291
			z 0.043217889964580536
		forward::Vec3
			x 0.042695771902799606
			y 0.07438217103481293
			z -0.9963153004646301
		trans::Vec3
			x 166.4086151123047
			y 126.4935531616211
			z 556.6565551757812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 321b9347-504c-4b0a-932a-13a4c754e896
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1807175
	Blueprint objects/Vegetation/CamphorTtree_M_01/CamphorTtree_M_01_skinned/119e24fd-8e25-2fa2-9543-fc2b6ba50b14
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04680522903800011
			y -0.0255330428481102
			z 0.9985776543617249
		up::Vec3
			x -0.0056618801318109035
			y 0.9996640086174011
			z 0.025295428931713104
		forward::Vec3
			x -0.9988880753517151
			y -0.004469867795705795
			z -0.046934060752391815
		trans::Vec3
			x 188.33251953125
			y 137.23171997070312
			z 710.2315673828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 043a344b-0c74-4737-bef5-686ca3241b3f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3814475
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9336609840393066
			y 0.015895076096057892
			z 0.6011286973953247
		up::Vec3
			x -0.034280940890312195
			y 1.1069540977478027
			z -0.0825144574046135
		forward::Vec3
			x -0.600360631942749
			y -0.08792702108621597
			z -0.9301434755325317
		trans::Vec3
			x 158.90618896484375
			y 141.55569458007812
			z 410.18011474609375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 00cc104c-1a26-4f70-8f37-6248af6ddf23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13373516
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.799633800983429
			y 0.08717001974582672
			z 0.4142681658267975
		up::Vec3
			x -0.09805161505937576
			y 0.8994536995887756
			z 0.0
		forward::Vec3
			x -0.41182833909988403
			y -0.044894419610500336
			z 0.804371178150177
		trans::Vec3
			x 211.31166076660156
			y 125.77547454833984
			z 718.1814575195312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2b1b2e4e-bda7-4b54-9bd4-4af6770ba569
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18558542
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.023301653563976288
			z -0.45789092779159546
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816942662000656
		forward::Vec3
			x 0.45404982566833496
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 240.11883544921875
			y 123.07262420654297
			z 457.1804504394531
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData db370a54-1a38-474c-8e36-1e546cfdf045
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20384340
	Blueprint objects/Vegetation/CamphorTtree_M_01/CamphorTtree_M_01_skinned/119e24fd-8e25-2fa2-9543-fc2b6ba50b14
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.08983294665813446
			y -0.12009136378765106
			z 0.9886900186538696
		up::Vec3
			x 0.010866807773709297
			y 0.9927628636360168
			z 0.11959870904684067
		forward::Vec3
			x -0.9958975911140442
			y -1.0115084630215087e-37
			z 0.09048783034086227
		trans::Vec3
			x 244.74708557128906
			y 136.9322052001953
			z 710.1107177734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c4e1a954-145f-4850-a0a2-60d208932c88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14788948
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8499916791915894
			y 5.361634171214972e-39
			z -0.05300632119178772
		up::Vec3
			x 0.0
			y 0.8516428470611572
			z 0.0
		forward::Vec3
			x 0.05300632119178772
			y -8.597737913826903e-38
			z 0.8499916791915894
		trans::Vec3
			x 192.77513122558594
			y 131.77151489257812
			z 524.2239379882812
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b3edcd5a-8317-4575-aa22-244dfb8071ab
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32361818
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959394693374634
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 222.12843322753906
			y 123.7681884765625
			z 723.6102294921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 83292b5d-033a-42cb-a063-c32c7237c55b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19475293
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7528703212738037
			y 0.09939412027597427
			z -0.1780647486448288
		up::Vec3
			x -0.099643774330616
			y 0.7735379934310913
			z 0.010480803437530994
		forward::Vec3
			x 0.17792515456676483
			y 0.01263121422380209
			z 0.7593307495117188
		trans::Vec3
			x 142.45980834960938
			y 126.73663330078125
			z 436.5745544433594
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9a495b65-219c-4aa3-93db-74fe4161bf26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4807525
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3125225603580475
			y 0.023301653563976288
			z -0.7142738103866577
		up::Vec3
			x 0.06064470857381821
			y 0.7759090662002563
			z 0.051846761256456375
		forward::Vec3
			x 0.7120761275291443
			y -0.07630791515111923
			z 0.30907127261161804
		trans::Vec3
			x 239.4070281982422
			y 123.83390808105469
			z 470.40618896484375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 34d64871-30ec-465a-b559-27e791051b7c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14043249
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.391704797744751
			y 0.058959394693374634
			z 0.46647408604621887
		up::Vec3
			x -0.06123035028576851
			y 0.6083655953407288
			z -0.025477617979049683
		forward::Vec3
			x -0.4661814570426941
			y -0.030365334823727608
			z 0.39529702067375183
		trans::Vec3
			x 225.91770935058594
			y 131.49203491210938
			z 705.8712158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4f68b577-b55a-430d-914d-d2cd651c8521
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23639415
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7528704404830933
			y 0.09939412027597427
			z -0.1780647486448288
		up::Vec3
			x -0.09964379668235779
			y 0.7735381126403809
			z 0.010480805300176144
		forward::Vec3
			x 0.17792518436908722
			y 0.01263121236115694
			z 0.7593307495117188
		trans::Vec3
			x 158.5342254638672
			y 141.73643493652344
			z 420.7198791503906
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f9515d79-4c41-44f4-81ed-bde04b91a273
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22109561
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.9882354736328
			y 119.80034637451172
			z 733.95166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 97c5077a-c4a7-4bc9-a904-b2f88332c685
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29689722
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681203126907349
			y 0.015895074233412743
			z -0.6924203038215637
		up::Vec3
			x 0.06722033768892288
			y 1.1069540977478027
			z -0.05886639654636383
		forward::Vec3
			x 0.6893330812454224
			y -0.08792702108621597
			z -0.8662679195404053
		trans::Vec3
			x 190.718017578125
			y 133.32376098632812
			z 357.88665771484375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 646b567b-deeb-4a1c-b572-a6bccb9e4b35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7034491
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.023301653563976288
			z -0.45789146423339844
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816935956478119
		forward::Vec3
			x 0.45405036211013794
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 225.89907836914062
			y 127.49748992919922
			z 404.2733154296875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d2aa4d89-e15e-44a8-a0d6-74ffd336d43f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11160969
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.45584309101104736
			y 0.5594725608825684
			z 0.6922405958175659
		up::Vec3
			x 0.755574107170105
			y 0.6543161869049072
			z -0.03127329424023628
		forward::Vec3
			x -0.4704411029815674
			y 0.5087834596633911
			z -0.7209888696670532
		trans::Vec3
			x 206.07594299316406
			y 137.2205810546875
			z 424.0745544433594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b87b218d-995b-40ba-a6ee-dd8b7388ef01
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8069517
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23787809908390045
			y 0.06482686847448349
			z 0.6260727643966675
		up::Vec3
			x -0.05435269698500633
			y 0.6689082980155945
			z -0.048610832542181015
		forward::Vec3
			x -0.6270688772201538
			y -0.0333872027695179
			z 0.24171370267868042
		trans::Vec3
			x 205.0108184814453
			y 143.09376525878906
			z 700.2728271484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b17b308d-1853-41f4-b697-b79a8ed12d8f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24850573
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7573350667953491
			y 0.04815937206149101
			z -0.18034514784812927
		up::Vec3
			x -0.0426785945892334
			y 0.7783055901527405
			z 0.028615843504667282
		forward::Vec3
			x 0.18172024190425873
			y -0.017916547134518623
			z 0.7583250999450684
		trans::Vec3
			x 158.13372802734375
			y 129.2943878173828
			z 357.15087890625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1551ba8f-7c18-4780-b938-87f103bd30ab
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22133391
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y 0.0
			z 0.45504727959632874
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45504727959632874
			y 0.0
			z 0.89046710729599
		trans::Vec3
			x 191.3116455078125
			y 145.73155212402344
			z 448.322265625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData eabcd58f-084a-474f-8308-d8214e49854c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12375439
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959390968084335
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 238.26611328125
			y 139.15264892578125
			z 700.0968627929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d2d63192-9d16-4d0e-8330-8762b27a3c49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2094412178
	Blueprint XP7/Levels/MP_Valley/Prefabs/PF_Stairs_01/4606954a-7010-0f88-7345-ef865bcd492e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 207.9165802001953
			y 144.46575927734375
			z 645.5772705078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b330cd93-d79c-4c1d-b89b-a70e0551b047
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19975571
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_LongDistance/2a838092-c69f-44f6-937d-0d559ff02dd3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8949477076530457
			y 4.513056586406421e-38
			z -0.4461709260940552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4461709260940552
			y -9.052471596926792e-38
			z 0.8949477076530457
		trans::Vec3
			x 237.96719360351562
			y 121.96531677246094
			z 423.74090576171875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/Leaning_Tree_L_01_skin_LongDistance_MP_Valley/1fad62c7-db37-4b94-96dc-fcc2a6aeaf1c
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e4e1ee93-7104-4d0d-970e-699da7238c46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14806675
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6035393476486206
			y 0.0
			z -0.7973332405090332
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7973332405090332
			y 0.0
			z 0.6035393476486206
		trans::Vec3
			x 210.76541137695312
			y 121.82755279541016
			z 728.6259765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6f8e3b98-7199-45d2-9a7a-c01f6bd9719c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26098584
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.697324812412262
			y 0.18585222959518433
			z 0.6922405958175659
		up::Vec3
			x 0.22830405831336975
			y 0.9730874300003052
			z -0.03127302601933479
		forward::Vec3
			x -0.6794227361679077
			y 0.13623392581939697
			z -0.7209888696670532
		trans::Vec3
			x 202.42649841308594
			y 143.74771118164062
			z 427.229736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 56016798-edee-4435-99f8-06718ef12388
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 92056
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.45203396677970886
			y -0.025487497448921204
			z -1.0140745639801025
		up::Vec3
			x -0.04073851928114891
			y 1.1097642183303833
			z -0.009732970967888832
		forward::Vec3
			x 1.0135763883590698
			y 0.03323768079280853
			z -0.45264720916748047
		trans::Vec3
			x 120.31136322021484
			y 117.77678680419922
			z 444.80029296875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f558469a-1456-4fb8-a27f-4b4fddefc2ff
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22562458
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/TempleGateway/02e3907d-71ca-d63b-2601-2bbdfa23ebe4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 217.13938903808594
			y 136.72927856445312
			z 534.4249877929688
	ObjectVariation *nullGuid*
