AwardDataTree c6b62e62-38ba-2675-be5e-8b8b4bde525f
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 2
CriteriaData dce4f620-3392-41ad-9b85-cfcb40904d83
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1aa6f0e8-cb0e-4728-87d8-ef33b555eee9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData f9f16922-4e6a-42ab-82f5-9d6bda86fe4f
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData a1a1ec22-f763-4dff-a5f9-65176dc34dba
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/3adb4f5d-5216-477f-853b-f05372331ca8
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN04_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 8cdf0023-5f78-472a-8413-b4f4255cc4f6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28a6291d-e1aa-4663-bdbd-10fedb66edfc
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData ef620e26-b278-4cc9-adf1-fa429812e086
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/49fed987-183b-4cf7-bb7d-588954ea10ca
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN05_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 74c00828-0b7c-4e93-8772-5d762238e7b5
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0e7f83fe-bc92-4194-a5c1-55e852dc7731
	Code SP_as20
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_20
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as20
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 4612155c-cf5b-4ec1-9c07-c795c8fd3e3d
			Identifier 86131428
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_SteyrAug
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 2e282a28-e077-4477-973c-831343863337
	$::DataContainer
	CompletionValue 15.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_On_Y
	ParamX Persistence/StatCategories/SingleplayerWeaponStatCategories/77d54e07-f810-425b-86e5-94112ce3f0a5
	ParamY Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 7a793828-17f1-47c1-8eb7-a3ce5175101a
	$::DataContainer
	CompletionValue 30.0
	GateList *nullGuid*
	Measuring StatEvent_Headshot_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1aa6f0e8-cb0e-4728-87d8-ef33b555eee9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData f82f042a-f77b-45cd-b407-f7acb3729f3f
	$::DataContainer
	CompletionValue 20000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData b52cf52b-ad2e-1523-2a75-a8e0dbbee9d0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) de9697b3-6fa8-b76c-3351-d9cec8427d03
	Code lcspesp7
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData b7b5252e-6dd1-4705-8c72-24a258d63c20
	$::DataContainer
	CompletionValue 19000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN18_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 001a9f2e-d3d0-574c-2b7d-84ca35538fc6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b7194bf9-3652-482e-a46e-61f8c845db6c
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData bcec372f-2779-479d-9cd1-7b9f18ab1c70
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 20292330-5026-4b33-8a30-7d7d530d0730
	Code SP_as11
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_11
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as11
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 0733bf61-8ebc-4666-9610-7e27d7313791
			Identifier 3490237125
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_carbines
			PersistentStorageCode *nullString*
			StringId U_SG553LB
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData aa015f2f-6a5f-9d59-6f8e-4da033a55723
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData dc811b30-670f-48d2-a23b-a09357001a38
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) a1a1ec22-f763-4dff-a5f9-65176dc34dba
	Code SP_as04
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_04
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as04
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 20292330-5026-4b33-8a30-7d7d530d0730
	$::DataContainer
	CompletionValue 7000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN11_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 773a2b31-99b4-4cdd-b727-892d255f47a5
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) d038e8c8-d9a1-4f82-a59c-42166ced6739
		Code ACH27
		Description ID_P_SP_ACH_DESC_27
		NameSid ID_P_SP_ACH_NAME_27
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 21
CriteriaData 11c98933-aaf4-4be1-956c-be46fd03f4ee
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28a6291d-e1aa-4663-bdbd-10fedb66edfc
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0f2de333-2d01-4510-81c6-ebd23e3fa718
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/5f081295-d44d-41cc-88cb-c47c8c26db73
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN01_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 0e51e834-9807-3595-9ef9-012ca9d5911e
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) fb67a35c-6f2d-0f23-a3f4-6c19eda136a4
	Code lcspnsp2
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 78906236-5efe-4543-a62a-bae4b4565e40
	$::DataContainer
	CompletionValue 15000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN17_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 1f446536-764a-453e-8139-a98c39a8b9d6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0f2de333-2d01-4510-81c6-ebd23e3fa718
	Code SP_as01
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_01
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as01
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData f538c136-029d-439b-a849-8283789da83f
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) f9f16922-4e6a-42ab-82f5-9d6bda86fe4f
		Code ACH07
		Description ID_P_SP_ACH_DESC_07
		NameSid ID_P_SP_ACH_NAME_07
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData 2813e638-5785-fd07-43ff-0f742cf8d752
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) e0757f14-379b-3654-18f0-07c88cfb2c8e
	Code lcspesp1
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 76913839-f05d-46e7-84c1-cb0dae5380d2
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) c9f7c986-a570-47a0-a3d1-24b09c9be5a7
		Code ACH12
		Description ID_P_SP_ACH_DESC_12
		NameSid ID_P_SP_ACH_NAME_12
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 12000
AwardAchievementData 9461a939-8d7b-4434-ab3b-8e49fac7bfce
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 2e282a28-e077-4477-973c-831343863337
		Code ACH31
		Description ID_P_SP_ACH_DESC_31
		NameSid ID_P_SP_ACH_NAME_31
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 15
CriteriaData 7fc9193a-cbf6-46ca-9e69-dfd7922aa0c5
	$::DataContainer
	CompletionValue 6.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
AwardData 4723683c-644a-9add-ff22-548878c25602
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 1bdca10f-6a86-46c8-9729-a9156a8ebbe8
	Code lcsphsp7
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 5acab03c-9328-b987-1b16-53f8de2cc3ae
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 887af849-f24b-6e3a-2a5a-cb7f6edfd6cd
	Code lcsphsp1
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 6673d844-6809-4faf-b7e2-fdbfe3f76152
	$::DataContainer
	CompletionValue 12.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
AwardData f1a7a746-9f74-edcf-d3a7-e1180797671e
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 5739e461-8e83-d56b-9be6-03df90edd446
	Code lcspnsp3
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData c216ca46-156d-40bf-b06d-073bea7141a0
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 7bc03948-5b2b-4ca4-b7d4-aa4a78c23aae
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Destroy_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid TOTAL VEHICLES DESTROYED
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 93d89e48-c096-bf80-f29a-a06ec3f1f961
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData eb815d49-ef82-4c51-831f-a13b1fc0eb4f
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) a809b1b7-4e72-47db-8660-85913d375c68
	Code SP_as19
	Description *nullString*
