WorldPartData ef2d07b5-6a09-43ff-b59d-6f378f69df24
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 118873216
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 6ed40083-fa43-463b-85cd-b580d6564013
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114557059
	Realm Realm_ClientAndServer
	Default False
SoundEntityData 57751784-16f5-4f88-9d1a-3f7cbb85f70a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460658564
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData 44116484-6677-4346-9bf2-b55ed13b7ddd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68248708
	In True
SoundEntityData 45918a84-6cde-4740-9449-02859040ed72
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462523012
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData f22e2386-e29f-4a31-b68f-a259331de52e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 103687046
	Delay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData f71a6887-4170-4b3e-94e7-667d853141a5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 119171207
	Realm Realm_ClientAndServer
	Default True
ObjectVariationMultiSwitchEntityData 11ca4089-49c1-49f6-be19-d9b768f3e39d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432685193
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4cacb40c-9acd-b75d-08dd-8976a417764d
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
DelayEntityData 80065389-2a3d-4e69-a527-f940260cf10c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 101077897
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData 4cf13f8e-8666-47c6-b121-54e9f57a7494
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 183582606
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedSequenceEntityData 2b28808e-80f9-45a3-a9f0-bc4f54712b81
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 120094862
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 468
			member(6)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 653
			member(7)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 769
			member(8)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 838
			member(9)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 990
			member(10)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1043
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1045
			member(12)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1098
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1230
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance18
			member(1) Instance10
			member(2) Instance28
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
FloatHubEntityData 9d9c748f-4152-4560-ac83-2f1a0bf9ebbb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 429683855
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
DelayEntityData 7eb5cb8f-38ae-4879-b54f-3d458ee93db2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 515230607
	Delay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
FloatHubEntityData 1bdc6a90-9383-48fc-a6ca-ae426ca580d7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433875600
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
PropertyCastEntityData 11dc9590-326a-42f1-a61b-6f39b992e203
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433886608
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SoundEntityData a1947491-c91e-42c1-8a02-e065dab26afe
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 194278545
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData f3418b93-6e45-4242-9c2f-b639c19d059e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 423725971
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SoundEntityData 2e667a94-e699-444f-9c01-4b90c14e2079
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 174488212
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData fa2bd399-81c7-4ba5-a94a-b8792fd0bf8e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 439079833
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData ae80659a-81ae-4c96-a0b0-923e66f4fb0b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411067802
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData ef66ac9a-be0f-44d7-b969-74013998b757
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90614938
	In True
SyncedBoolEntityData 7daa4f9c-e92b-4433-b8aa-190720c5c861
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95047580
	In True
EventGateEntityData 72d72c9d-e682-4d56-8ec3-116f78bb128e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81210525
	Realm Realm_Server
	Default True
EventGateEntityData dca1379e-c467-4b57-8779-134cbf6af53d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77674398
	Realm Realm_Server
	Default True
EventGateEntityData 7431a7a2-6bd3-4d7d-b104-fb50030bc238
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70363042
	Realm Realm_Server
	Default True
SoundEntityData 212bcca3-28cb-4de7-8a6f-33b244857df9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 187419811
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData df0c90a4-2d29-4120-833f-29a96b612b3b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420253860
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SyncedBoolEntityData 930dfda6-3144-4f27-b6a9-533fa1c4e625
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84802982
	In True
PropertyCastEntityData adae3aa9-cea7-4039-bb2e-a589f0a75753
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430848681
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
PropertyCastEntityData b2426aa9-de21-4371-923f-633302808983
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 407005865
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
DelayEntityData e41a92a9-e2f9-4704-9afe-0f9b51c5f477
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 102404777
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PropertyCastEntityData 67a8a3a9-c40c-480a-be20-c0c54eca79e1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430482345
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedSequenceEntityData 9e3342ab-4bd9-4d1b-9de2-ebdd5387215a
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 104022699
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 427
			member(6)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 489
			member(7)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 670
			member(8)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 875
			member(9)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 943
			member(10)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1119
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1136
			member(12)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1154
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1198
			member(14)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1343
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance25
			member(1) Instance12
			member(2) Instance5
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
ObjectVariationMultiSwitchEntityData 6a15e0ae-4df2-4be9-bd7e-b82c4750e3b0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 404086958
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData a8fe7faf-7522-4c58-a9ac-aea29b2a3dd1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83787695
	Realm Realm_Server
	Default True
ObjectVariationMultiSwitchEntityData 75eceeb0-4e71-4c8f-bb39-75f768eb60bd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 434958000
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 4c19f1b3-c919-4c04-b499-d344f74cfb92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68809139
	Realm Realm_Server
	Default True
SoundEntityData e33aaeb4-4955-4906-8baa-0af59c9deadb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456830644
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
ObjectVariationMultiSwitchEntityData 4524eeb7-068f-4f27-aa93-5a10be245964
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 421850807
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4cacb40c-9acd-b75d-08dd-8976a417764d
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 65c863b9-a46d-4045-8aff-5bc300010b04
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97018809
	Realm Realm_Server
	Default True
EventGateEntityData b4a12bbd-93e1-4086-8fed-248eeb0c2e39
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77671357
	Realm Realm_Server
	Default True
SoundEntityData 6816efbf-b215-412e-b10d-0aa624d050b7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 169275327
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedSequenceEntityData 9d3018c0-43b0-4580-a860-45fc6a1f7bf8
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 120592576
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 468
			member(6)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 653
			member(7)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 769
			member(8)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 838
			member(9)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 990
			member(10)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1043
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1045
			member(12)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1098
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1230
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance1
			member(1) Instance24
			member(2) Instance13
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
SoundEntityData 1ff8a2c1-fc41-4da7-8b21-ceb9a8be8b72
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 200843969
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 1b1d36c2-a11c-497c-b012-46717bdf468f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454899394
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData c98a0dcb-ab56-4b49-9cc2-125ced18e154
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92933579
	In True
ObjectVariationMultiSwitchEntityData 570e29cb-6735-4b16-a030-750cda922dd0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420358603
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
SyncedBoolEntityData 2c5739cc-a225-4cce-ad5a-4c6db18cd2ef
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72825292
	In True
SoundEntityData 7cc702d0-7738-4a94-99d5-f342e18eea58
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 180814544
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SyncedBoolEntityData 74b940d0-d4c9-4878-8af8-03e638fd99d8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79249616
	In True
FloatHubEntityData e48a18d1-8dac-4695-9b91-d435c26ac97a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411703505
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 1d0ee2d4-be6c-44a4-9e77-7471cd44b943
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84861652
	Realm Realm_Server
	Default True
SyncedSequenceEntityData f0886dd6-e8e1-4a16-ab4a-87b7b49e0f9e
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 109604310
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(6)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 493
			member(7)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 520
			member(8)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 542
			member(9)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 569
			member(10)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 690
			member(11)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 727
			member(12)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1250
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1281
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1321
			member(16)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1357
			member(17)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1390
			member(18)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1499
			member(19)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1746
			member(20)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2084
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2120
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2597
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2630
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2651
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2670
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2790
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2817
			member(28)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2851
			member(29)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 3064
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 3082
			member(31)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3442
			member(32)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3459
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3480
			member(34)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3509
			member(35)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3627
			member(36)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3657
			member(37)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3684
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4179
			member(39)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4215
			member(40)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4253
			member(41)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4293
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4330
		SequenceStartTime 0
		SequenceLength 5000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance4
			member(1) Instance15
			member(2) Instance21
			member(3) Instance9
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
FloatHubEntityData 508c21db-cea9-476d-99aa-6a2f6a4a892d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411836891
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 971c63db-3656-4f6d-8a5d-605bd037d27d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85746651
