WorldPartData 33f87870-49e2-46e9-a464-e5c892f7b35d
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1679002968
			AutoActivate False
InputRestrictionEntityData 7e9ca159-2b49-4452-abdf-b6c114e18b83
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1687986521
	OverridePreviousInputRestriction True
	ApplyRestrictionsToSpecificPlayer False
	Throttle False
	Strafe False
	Brake False
	HandBrake False
	Clutch False
	Yaw True
	Pitch True
	Roll True
	Fire False
	FireCountermeasure False
	AltFire False
	CycleRadioChannel False
	SelectMeleeWeapon False
	Zoom False
	Jump False
	ChangeVehicle False
	ChangeEntry False
	ChangePose False
	ToggleParachute False
	ChangeWeapon False
	Reload False
	ToggleCamera False
	Sprint False
	ScoreboardMenu False
	MapZoom False
	GearUp False
	GearDown False
	ThreeDimensionalMap False
	GiveOrder False
	Prone False
	SwitchPrimaryInventory False
	SwitchPrimaryWeapon False
	GrenadeLauncher False
	StaticGadget False
	DynamicGadget1 False
	DynamicGadget2 False
	MeleeAttack False
	ThrowGrenade False
	SelectWeapon1 False
	SelectWeapon2 False
	SelectWeapon3 False
	SelectWeapon4 False
	SelectWeapon5 False
	SelectWeapon6 False
	SelectWeapon7 False
	SelectWeapon8 False
	SelectWeapon9 False
	CommoRose True
	ToggleLight True
	CycleFireMode True
BFFollowWaypointsOrderEntityData 6604285b-7d7c-4f35-a04b-480e50c5192f
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1677994075
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 9b06505b-a819-4b91-8466-6ea16105cfcd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1661358171
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance63
		Tracks::array
			member(0) Instance82
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 1.5
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData b4c7d75b-f75e-4a70-8b1d-c95ab0e76b62
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1690818395
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData dc41625c-2af5-4169-b0ea-5c35f9fd6866
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1648452188
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance64
			member(1) Instance66
			member(2) Instance78
		Tracks::array
			member(0) Instance90
			member(1) Instance94
			member(2) Instance88
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 4
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 2.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFDefendAreaEntityData 45fa9a5e-52ee-4d0a-a19a-de0280308047
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1643813470
			AutoActivate True
DelayEntityData 3dcaa15f-4e12-47e9-ac24-a704dddb1338
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97165663
	Delay 0.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PrintDebugTextEntityData 66b14360-6b2e-4db3-991c-357f98c4df07
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 112280416
	Realm Realm_ClientAndServer
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Event triggered!
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
GeometryTriggerEntityData 3eff3b63-f90d-4a34-bdb7-4c2940908469
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1694448483
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
DelayEntityData ff5ccf69-8dd4-43f5-b3b4-77f314d32031
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89968489
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 5c87456c-fb9b-4230-87fd-8080e1892555
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42419564
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData f8969c6d-5815-4e9f-97f6-bdf00acccb35
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1654037613
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance65
		Tracks::array
			member(0) Instance86
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData 41358070-8e36-48d1-b38c-0c25f11321a6
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1698005104
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 39c21e72-b9f0-4105-94bb-be2b01922818
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1707220594
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData b34d197a-2d32-4781-9232-9ef1879ccdf3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88938874
	Realm Realm_Server
	EventCount 2
GeometryTriggerEntityData 01edab7a-d841-478a-b61e-0ec03d692af6
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1710074746
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFConcealmentVolumeEntityData d238497c-cf3a-4797-a0b4-6e932c8ee109
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1681410428
PrintDebugTextEntityData 7273067d-f46d-4705-ac67-f85789c30409
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 74647165
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text DisallowSquadFire
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
GeometryTriggerEntityData e1dc5980-d5d6-4cb7-87db-b34561823f67
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1708939648
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
GeometryTriggerEntityData c137dc80-c4a6-4d20-93bf-6fb551e6002d
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1698159744
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
WaypointTriggerEntityData 928c2b81-c380-4f93-85af-acb0ec394e08
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1619798913
	Realm Realm_Server
BoolEntityData 58cdb281-0e96-4df4-93e6-d10001106267
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114143873
	Realm Realm_ClientAndServer
	DefaultValue False
CompareBoolEntityData 1d2e3283-6326-4a6e-ba1a-41ee34f16e86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 489566851
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
BFFollowWaypointsOrderEntityData 2f44f284-c424-48d2-a5c0-dfa0cd32492c
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1699017348
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData e9a3ad85-75a8-4e04-971e-881648f8d3f8
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1705225605
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 1c167588-ea1e-427d-b6bc-9a4a5ee70039
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68580744
	Realm Realm_Server
	EventCount 3
DelayEntityData 5a5e7889-a71c-4bd9-a897-a30d24aa9aa5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73300105
	Delay 0.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 1c595c8b-171b-4d15-b776-523422abe69a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39410827
	Realm Realm_Client
	Default True
VoiceOverConversationEntityData 5ea7a294-48b3-4964-9d8e-a23bd6b292dd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1655153300
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance67
		Tracks::array
			member(0) Instance105
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
EventAndGateEntityData 7d4f9797-f055-4bad-8cb8-ba420f14cbca
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89102231
	Realm Realm_Server
	EventCount 3
DelayEntityData 1db60298-04f1-45d7-9a8c-5687e0abe81a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 62259864
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData c4e05b9a-cf9f-43a6-9b21-00d55c8b7b75
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81812378
	Delay 0.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 8286649d-4ea1-449b-8b2c-7758cfe66620
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686529181
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData a191849d-87d6-4a5e-b2fe-67c71e6a0a3a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 126977181
	Delay 1.25
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventSplitterEntityData 34d6509e-b455-4cdd-b071-3b43091e4e5c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 114708638
	Realm Realm_ClientAndServer
	RunOnce False
EventAndGateEntityData 41b863a7-47c2-416d-8719-a6e0f89b576c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95970215
	Realm Realm_Server
	EventCount 4
InputRestrictionEntityData 98484eab-b9c2-452f-9a71-850f50377c44
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71847595
	OverridePreviousInputRestriction True
	ApplyRestrictionsToSpecificPlayer False
	Throttle False
	Strafe False
	Brake False
	HandBrake False
	Clutch False
	Yaw False
	Pitch False
	Roll False
	Fire False
	FireCountermeasure False
	AltFire False
	CycleRadioChannel False
	SelectMeleeWeapon False
	Zoom False
	Jump False
	ChangeVehicle False
	ChangeEntry False
	ChangePose False
	ToggleParachute False
	ChangeWeapon False
	Reload False
	ToggleCamera False
	Sprint False
	ScoreboardMenu False
	MapZoom False
	GearUp False
	GearDown False
	ThreeDimensionalMap False
	GiveOrder False
	Prone False
	SwitchPrimaryInventory False
	SwitchPrimaryWeapon False
	GrenadeLauncher False
	StaticGadget False
	DynamicGadget1 False
	DynamicGadget2 False
	MeleeAttack False
	ThrowGrenade False
	SelectWeapon1 False
	SelectWeapon2 False
	SelectWeapon3 False
	SelectWeapon4 False
	SelectWeapon5 False
	SelectWeapon6 False
	SelectWeapon7 False
	SelectWeapon8 False
	SelectWeapon9 False
	CommoRose True
	ToggleLight True
	CycleFireMode True
EventGateEntityData f36f7cab-7589-469c-8536-b671e80bb091
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57638059
	Realm Realm_Client
	Default True
VoiceOverConversationEntityData 81c7fbab-2c4b-40a4-908d-4772ed91bdaa
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1674050475
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance70
			member(1) Instance76
			member(2) Instance62
		Tracks::array
			member(0) Instance87
			member(1) Instance103
			member(2) Instance104
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 7
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
GeometryTriggerEntityData 149909ac-56d8-4369-b468-aa205167137a
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1687751084
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventGateEntityData 6c433cac-7681-4335-b423-b10b7125c1d4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 37960876
	Realm Realm_Client
	Default True
BFFollowWaypointsOrderEntityData 4f039eae-ab0b-43bf-a656-905a46500c41
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694736046
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
GeometryTriggerEntityData e6171fb2-1929-4887-b448-8a2798ec721a
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1612128178
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData e40e92b3-e2ef-493f-8e5e-ffd013fc89c5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1645122227
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance60
		Tracks::array
			member(0) Instance95
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
TeleportEntityData f8685ab4-04aa-4c22-974a-a045e6180bed
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1684560564
	NewPositionTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
DelayEntityData 36a0a1b5-7dda-419d-8576-5c9ad5dc5393
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 44081589
	Delay 15.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
FollowWaypointsEntityData 343b43b6-71fe-4d8f-855e-33234f50558f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1681605558
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData d06f56b6-0d55-45a6-8070-cf6e9191ff74
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1651463862
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance79
			member(1) Instance74
			member(2) Instance75
		Tracks::array
			member(0) Instance83
			member(1) Instance93
			member(2) Instance91
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData b77f86b7-f55d-4ba7-84b9-ac3e8f03fc50
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1702856375
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
FadeEntityData d3a716b9-2d2d-4d90-a065-9b2a4224d3db
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 61281977
	FadeTime 4.0
	MaxWaitFadedWhileStreamingTime 0.0
	FadeScreen True
	FadeUI True
	FadeAudio True
	FadeMovie False
	FadeRumble False
	StartFaded False
EventSplitterEntityData 2c02d2bc-97a0-4d0b-afd7-d436a8de1547
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 67293884
	Realm Realm_Server
	RunOnce False
VoiceOverConversationEntityData 23a43bbd-ee34-43ed-bb98-f1cf7e3bafef
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1671707581
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance72
		Tracks::array
			member(0) Instance85
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
BFKillCounterData 6df34fbd-1bbc-497b-b03d-4beefb14865f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1710444477
	AliveThreshold 1
	RunOnce True
EventSyncEntityData d926b9c3-eac6-495d-a3e7-ba195e9ef35b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 52869571
EventSplitterEntityData 84ef76ca-6890-4ce8-a415-5799796ddec7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82802378
	Realm Realm_Server
	RunOnce True
BFFollowWaypointsOrderEntityData ed34a1ca-23cc-4351-8d59-dbc6f18e0aae
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
