WorldPartData 418a8919-dd24-461c-a443-60a24382f4c1
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29047190
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 241.17080688476562
			y 71.64311981201172
			z -501.3154296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1386509e-eeba-4c66-a990-7e03d4c0a0b6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25579678
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 231.17333984375
			y 78.89995574951172
			z -499.1519470214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 46f4759e-8a2e-4216-af0b-2faed7eb0076
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16020894
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 260.1789855957031
			y 65.24614715576172
			z -529.3939819335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 08fd36a0-d86b-4058-a265-6c7e9ae6eee3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16594592
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 228.26307678222656
			y 78.89681243896484
			z -490.7688903808594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4cd311a1-040d-4707-ac5b-b5797202f6a6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13832609
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 236.92904663085938
			y 71.64311981201172
			z -505.628662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b98ba9a1-4b31-4f02-a830-5c48b0edfb6f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25930145
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 228.39112854003906
			y 78.89995574951172
			z -501.9133605957031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f8cff2a7-1f25-4ef4-b6be-d183a5922d19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13628071
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 225.5732879638672
			y 78.90205383300781
			z -499.074462890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 947aabc7-b3dd-4adc-99f2-36155aa9700d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8039367
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 233.98431396484375
			y 71.64311981201172
			z -498.3328857421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6f58f5c7-bcd2-4b06-955a-495f07ed6ab7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22607303
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 222.6273651123047
			y 78.89244842529297
			z -485.0909118652344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 10dbd7c8-467c-4c08-ae90-d65de6360bb2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14407624
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.17705827951431274
			y 0.09914271533489227
			z 0.9791941046714783
		up::Vec3
			x -0.05645572394132614
			y 0.9942983388900757
			z -0.09046365320682526
		forward::Vec3
			x -0.9825798869132996
			y -0.0392637774348259
			z 0.18164564669132233
		trans::Vec3
			x 225.56527709960938
			y 64.80000305175781
			z -504.0799865722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c37f8ece-303d-4431-ad33-deb25a418c1d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25136846
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 219.9375762939453
			y 78.89610290527344
			z -493.3965148925781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e6dc1ad0-2ae8-4224-b00b-166a66f1599c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 115088080
	Blueprint objects/props/signs/exit/exitsign_01_prefab_nongroupable_autogen_Win32/0ff35b94-f82b-fd69-3a98-cfc7a316682d
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 234.5184326171875
			y 74.36000061035156
			z -497.24151611328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 31abebd6-ee5b-4e6a-83a1-46cbddff7206
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28044246
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 234.39170837402344
			y 71.64311981201172
			z -503.05523681640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3481a7e2-f344-4f4f-9714-5aca98e3b3fd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8497122
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 233.8987579345703
			y 78.89995574951172
			z -496.4468078613281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3aa43ee4-fb6f-4c66-b0ee-2add538f1aad
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10764004
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 239.3495635986328
			y 78.90425872802734
			z -491.03662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a7d4bce6-b963-4c9c-8efe-600e2c13bbba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30719206
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 257.5393371582031
			y 65.24616241455078
			z -524.056884765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 83e285e8-7b86-4281-bec4-bd3f4b4fb430
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31622632
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 239.931396484375
			y 71.64311981201172
			z -492.4692077636719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6a97e5eb-627a-498c-bb4d-9fce53b0a5f2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9954795
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 222.75543212890625
			y 78.89681243896484
			z -496.2355041503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ee51bdef-2fed-452e-b424-f047d270b76e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5357039
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 267.75762939453125
			y 66.47818756103516
			z -542.1348266601562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6ceb1bf5-34fe-46ad-afb0-528d4c4eb4da
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15408117
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6206808090209961
			y 0.015042111277580261
			z 0.7839190363883972
		up::Vec3
			x -0.09970257431268692
			y 0.9932136535644531
			z 0.05988316982984543
		forward::Vec3
			x -0.7776982188224792
			y -0.11532697826623917
			z 0.6179683208465576
		trans::Vec3
			x 214.4759979248047
			y 64.2723388671875
			z -493.90423583984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 635371fa-904c-4273-a0a2-2f1beab5417c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22245882
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 225.53765869140625
			y 78.89681243896484
			z -493.4739990234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5ef397fb-2c41-4cbd-b1a1-cfd371f31551
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15964155
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 239.11598205566406
			y 71.64311981201172
			z -503.3414306640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
IndirectCubeMapData d67c0bfc-e166-4b15-8869-ab3e4722b180
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8129532
		Transform::LinearTransform
			right::Vec3
				x 25.990589141845703
				y 0.0
				z 26.084762573242188
			up::Vec3
				x 0.0
				y 9.510066986083984
				z 0.0
			forward::Vec3
				x -16.965991973876953
				y 0.0
				z 16.904741287231445
			trans::Vec3
				x 227.935546875
				y 74.8294677734375
				z -486.93511962890625
	Resolution 16
	Scale 1.0
	FadeDistance 0.0
	Enable True
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26017292
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.515089213848114
			y 0.0
			z -0.8571367263793945
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8571367263793945
			y 0.0
			z -0.515089213848114
		trans::Vec3
			x 237.7115020751953
			y 71.68218994140625
			z -485.0746154785156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 934165
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4677090048789978
			y 0.0
			z -0.883882462978363
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.883882462978363
			y 0.0
			z 0.4677090048789978
		trans::Vec3
			x 232.90896606445312
			y 71.68218994140625
			z -483.55908203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23340319
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/d224b795-a206-dc0d-b62c-11fb0530da8a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 233.95814514160156
			y 71.1998291015625
			z -443.84698486328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10803759
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9372838139533997
			y -2.913754393318868e-08
			z -0.34856730699539185
		up::Vec3
			x 0.3485438823699951
			y -0.011650819331407547
			z 0.9372200965881348
		forward::Vec3
			x -0.004061097279191017
			y -0.9999321699142456
			z -0.010920100845396519
		trans::Vec3
			x 223.6540985107422
			y 72.03309631347656
			z -480.53509521484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15462460
	Blueprint Objects/Props/AshtrayGlass_01/AshtrayGlass_01/cb9abf5d-fb4d-0238-118d-5210df6c7a57
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 228.9833526611328
			y 72.85424041748047
			z -477.4457092285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8312390
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9982234835624695
			y 0.0
			z -0.05958259105682373
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.05958259105682373
			y 0.0
			z -0.9982234835624695
		trans::Vec3
			x 228.14840698242188
			y 71.68218994140625
			z -479.24481201171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2944072
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/d224b795-a206-dc0d-b62c-11fb0530da8a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 227.43116760253906
			y 71.74642181396484
			z -434.53741455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10095692
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/a6dab602-b3d1-4510-ac24-271b7a92811e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3044905662536621
			y -3.0767576930657015e-08
			z 0.9525155425071716
		up::Vec3
			x 0.9525154232978821
			y -5.66393865142345e-09
			z 0.30449050664901733
		forward::Vec3
			x -1.6298138394432726e-09
			y 1.0000001192092896
			z 2.2351734685344127e-08
		trans::Vec3
			x 226.98983764648438
			y 72.01451110839844
			z -479.83392333984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19499084
	Blueprint Objects/Lights/LuxuaryLight_01/PF_Luxuary_Light_Standing_01/3158ecbb-23cd-fb68-6899-a89c1ba85782
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9989373683929443
			y -0.017032505944371223
			z 0.04283473640680313
		up::Vec3
			x -0.04409261420369148
			y 0.08203784376382828
			z -0.9956539273262024
		forward::Vec3
			x 0.013444431126117706
			y -0.9964843392372131
			z -0.08270134776830673
		trans::Vec3
			x 238.35450744628906
			y 71.88095092773438
			z -485.4829406738281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10466380
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/d224b795-a206-dc0d-b62c-11fb0530da8a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 237.29290771484375
			y 68.78450012207031
			z -440.5123596191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5922639
